Speaker,PC Japanese (JP)
Ushiromiya Kyrie,「１０ｔもの黄金が水面下で換金されていて、次期当主夫婦が怪死。これで目立つなという方が無理な話だわ。……警察沙汰にしない方がいい。この島を吹き飛ばして証拠隠滅。インゴットに未練があるなら、持てる分だけどうぞご勝手に。１０億のキャッシュカードだけで、見返りは充分。……つまり、絵羽姉さんが正しいのよ。」
Ushiromiya Eva,「う、………嬉しいわ……。……あなたと、意見が一致して……。…け、警察沙汰になれば、何が起こるかわからない。黄金の換金だってそうだわ。きっとボロを出すきっかけになるわよ、私たちにはどうにもならなかった…！！」
Ushiromiya Eva,「あの女が現金化してくれた１０億が、私たちに手に入れられる唯一のお金なのよ！　そして１０億の山分けだけでも、私たちには充分過ぎるわ…！　そして今、楼座が死んで、その分け前はさらに増えたわ…！　私たちは５億ずつを持って、島から出られる…！」
Ushiromiya Kyrie,「そういうことよ。黄金を換金したいなんて欲さえ捨てれば。……この島で起こった全てを、なかったことに出来る。そういう仕掛けが、ここにはあるわ。」
,もはや、銃の暴発による事故死も、射殺も、この島では何の意味もないのだ。
,全てが等しく、爆発事故で上塗りすることが出来る。
,明日の２４時までの間に、この島で何があっても全て、等しく爆発事故に書き換えられるのだ。
Ushiromiya Eva,「……それを、……自首しろですって？！　馬鹿楼座…！　３億ぽっちじゃ嫌？　欲の皮を突っ張らせるからよ……。じ、…自業自得だわ……。」
Ushiromiya Hideyoshi,「しかし、霧江さん……、何も撃つことはなかったやろ……。楼座さんかて、話せばわかってくれた話や……。」
Ushiromiya Kyrie,「撃つ必要はあったのよ。だって、楼座さんだけが、銃を撃ってないんだもの。」
Ushiromiya Hideyoshi,「………そら、どういう意味でっか…。」
Ushiromiya Kyrie,「あなたたちの足元に落ちている、蔵臼兄さんの銃と、絵羽姉さんの銃。どちらも発砲済みだわ。でも、楼座さんの銃は引き金を引くだけで弾が撃ててしまう。……レバーアクションは慣れないとリロード、難しいのよ。素人じゃなかなか出来ないわ。」
Ushiromiya Eva,「霧江さん、何の話……？」
Ushiromiya Hideyoshi,「あ、……あんた……ッ！！」
,二人はようやく、霧江が何の話をしているのか理解する。
,“楼座は、まだ撃てる銃を持っていたから、真っ先に撃った”。
,あぁ、何と愚かしいことか、なぜ、直感できなかったのか。
,この島で起こった全てを、なかったことに出来る仕掛けがあると、理解しているはずなのに…。
,絵羽と秀吉は慌てて足元の銃を拾い上げる。
,それと同時に、霧江の銃が再び火を噴いた。
,秀吉が短い悲鳴を上げて、胸を抑えながらうつ伏せに倒れる。
Ushiromiya Eva,「あなたッ？！　あなた…！！
Ushiromiya Eva,……う、……何これッ、」
,絵羽は拾った銃の再装填をしようと、うろ覚えの西部劇の真似事をしてレバーハンドルをいじってみるが、ガチっと何かに引っ掛かってしまって、開いたハンドルがびくともしなくなってしまう。
Ushiromiya Kyrie,「ね？　結構、難しいでしょ。」
Ushiromiya Eva,「あ、……あ…んた………ッッ！！！」
,霧江の銃は、慣れた手つきで再装填を終えている。その構えはまるで、子供が水鉄砲を構えるように無邪気で、そして遊び慣れたものだった。
,無情の銃声と同時に、絵羽という人形を吊っていた糸が全て千切れたかのように。絵羽は床に崩れ落ちる……。
Ushiromiya Kyrie,「……留弗夫さん。１０億のカード。」
Ushiromiya Rudolf,「おう……。」
,絵羽がさっき、魔女から受け取った、１０億円の入ったキャッシュカード。
,それだけで、もう充分過ぎる金額なのだ。
,２００億の黄金の山などがあるから、お金の価値がおかしくなる。
,人はほんの百万円程度で充分殺し合いが出来るのだ。それが、１０億。
Ushiromiya Kyrie,「楼座さん。あんたのさっきのあれ、名言よ？　３億ぽっち？　……あんた、欲をかき過ぎだわ。」
Ushiromiya Rudolf,「へへ……。違いねぇな。………お、ラッキーだぜ。死体をまさぐらずに済む。」
,絵羽の死体に近付いた留弗夫は、その傍らに落ちているカードを見つけ、拾い上げる。
Ushiromiya Rudolf,「この薄っぺらいの１枚で１０億か…。……もう会社も馬鹿らしいぜ。畳んじまって、余生はのんびり、南国で過ごすか？」
Ushiromiya Kyrie,「どうせすぐ飽きるわよ。それに私、トラブルで苦悩したり、それを乗り越えて無邪気に喜んだりしてるあなたが、好きなんだもの。」
Ushiromiya Rudolf,「へへへ…！　言うねぇ…。」
Ushiromiya Kyrie,「ありがと、黄金の魔女さん。……この１０億は、私と留弗夫さんで有効に使わせてもらうわ。」
{f:5:Beatrice},「……………………………。」
Ushiromiya Kyrie,「蔵臼兄さんは、あんたを紳士的に扱うと約束したわ。でも、私はそんな約束をしていない。」
,……情け容赦なく、引き金を引く。
,発砲音の残響が収まると、……魔女は口からどろりと血を零し、そのままベッドに倒れた。
,再び、手馴れた仕草で排莢する霧江。
,四度、薬莢が床を叩く軽い金属音が、もはや分け前の全てが留弗夫夫妻によって独占されたことを告げる……。
Ushiromiya Kyrie,「……本当に頭の回転の鈍いヤツらだわ……。………爆弾の仕掛けを聞いた時、この島から、全ての仲良しごっこが消え去ったことに、気付けなかったなんて。」
Ushiromiya Rudolf,「悪ぃな、兄貴、姉貴、楼座。……まぁ、こいつはたまたまの成り行きだ。勘弁してくれよな。兄貴と姉貴が喧嘩をして、楼座がそれに巻き込まれ。俺がひょいっと漁夫の利をさらう。……昔っからのお約束じゃねぇか、なぁ？」
,留弗夫たちは、最初から皆殺しにして独り占めにするつもりがあったわけではない。
,霧江は、自分が手にした銃が、銃身の長さから装弾数が５発だろうということはすぐに見抜いていた。
,………そう。霧江も留弗夫も、この銃には深く精通していた。
,父親の影響で、西部劇の銃に興味を持っていた留弗夫は、同型の散弾銃を所持していたのだ。
,そして霧江も同じ銃を扱う資格を持ち、二人で射撃を楽しむほどに、……この銃には精通していた…。
,この場にいる人数は、魔女を加えて８人。自分たち以外に６人いる。
,装弾数は５発。……１発、足りない。皆殺しには銃弾が足りなかったのだ。
Ushiromiya Rudolf,「……兄貴たちが取っ組み合いをして、暴発が起こった時には、正直、驚いたぜ。」
,偶然の事故が、……足りない銃弾を、満たした。
,二度目の銃声ではない。最初の、夏妃の暴発事故の時点で、この虐殺劇は約束されていたのだ…。
,累々と屍の転がる、硝煙の香る黄金の部屋で、二人はあまりにいつもと変わらぬ飄々とした笑顔を浮かべ合う…。
Ushiromiya Rudolf,「……どうする。これから。」
,留弗夫は楼座の銃を拾い上げる。そして、壁に向けて試し撃ちをし、霧江同様の手馴れた仕草で排莢をして見せた。
,霧江はテーブルの上に置かれた銃弾の箱から、弾を無造作に掴み、次々に自分の銃に装填している。
Ushiromiya Kyrie,「爆弾のスイッチをオンに。そしたらあとは２４時間を待つだけよ。」
Ushiromiya Rudolf,「朝になれば、姿が見えないと騒ぎになるぜ。」
Ushiromiya Kyrie,「騒がせなければいい。」
Ushiromiya Rudolf,「そうなるな。……戦人はどうする？」
Ushiromiya Kyrie,「あなたの子供よ。私の子供じゃないわ。」
Ushiromiya Rudolf,「そういうこと言うなよ。あんなに懐いてたじゃねぇか。あいつ、お前のこと、尊敬してるんだぜ。」
Ushiromiya Kyrie,「じゃあ、うまいこと言い包める言い訳を考えてね。私は縁寿のことを考える。あなたは戦人くんのことを考える。公平でしょ？」
Ushiromiya Rudolf,「ん、………あぁ。」
Ushiromiya Kyrie,「私、自分の子供にはやさしいけれど。……明日夢さんの子供にまでやさしくするの、結構、大変なの。わかってるでしょ？」
Ushiromiya Rudolf,「…………………………。」
,霧江の声が、一際、冷たく刺さる。
,霧江が戦人に温かく接するのは、無論、大人としての対応だ。
,留弗夫にとっての子供でもあるから、邪険にしないだけのこと。
,一皮を向けば、死してなお憎い明日夢の子供なのだ。
,縁寿を生み、新しい家族をようやく築けた彼女にとって、………戦人が帰ってきたのは、本当に喜ばしいことだったのだろうか……。
Ushiromiya Kyrie,「腹を括って。ここまで来たら。……１０億を掴むか、死ぬかだけよ。戦人くんが、納得しなかったら、悪いけれど、それまでよ。」
Ushiromiya Rudolf,「………脅すなよ。任せろって。うまいこと丸め込んでやるから。」
Ushiromiya Kyrie,「せいぜい、しっかりね。……戦人くんが事故で亡くなったと聞いたら、きっと縁寿も悲しむわ。」
Ushiromiya Rudolf,「おう……。…………………。……手始めにどうする。」
Ushiromiya Kyrie,「朝を待って得になることはないわ。今が最適よ。」
Ushiromiya Rudolf,「……やれやれ。一服する暇もなしかよ。」
Ushiromiya Battler,「……テストぉ？　何をする気だよ。この時間に？　今から？」
,戦人が受話器に、素っ頓狂な声を上げる。
,この時間に？　という言葉に、譲治と朱志香も振り返る。
,時計は２４時を過ぎている。
,歯を磨いて寝ろと言われるならともかく、テストなどと、何の話やらまるでわからなかった。
Ushiromiya Battler,「わかったよ、代わるぜ。………譲治の兄貴に。うちの親父から。」
Ushiromiya George,「……もしもし、代わりました。譲治です。」
Ushiromiya Rudolf,「おう、譲治くんか。こんな時間に済まねぇな。寝てたわけじゃねぇだろ？　みんなで色々盛り上がってたんだろ？」
Ushiromiya George,「そんなところです。真里亞ちゃんは寝てて、……あ、いや、目が覚めたみたいです。それで何の話ですか？　戦人くんはテストとか言ってましたけど…。」
Ushiromiya Rudolf,「ん、あぁ。親父にも困ったもんさ。さっき唐突に上から降りてきてな。色々あった挙句、どの孫が次の当主に相応しいか、なんて話に急になっちまってよ。」
Ushiromiya George,「……次期当主は蔵臼伯父さんなのでは？」
Ushiromiya Rudolf,「俺たち４人はみんな次期当主失格だとよ。……それで、俺たち親をすっ飛ばして、孫から次期当主を選ぶ、なんて話になっちまったわけさ。急な話で、俺たちも大いに荒れてる。向こうで、兄貴たちは喧々諤々やってるぜ。姉貴の金切り声が受話器越しにも聞こえねぇか？」
Ushiromiya George,「そ、……そうですか。お祖父さまが仰ることなら仕方がないですね…。それで、僕たちはどうすれば？」
Ushiromiya Rudolf,「朱志香ちゃんから順に、一人ずつ、呼び出しがあるそうだ。……ん、ちょっと待ってくれ。………………………。……あぁ、もしもし。トップバッターは譲治くんと朱志香ちゃんだそうだ。朱志香ちゃんは屋敷の客間へ。譲治くんは礼拝堂の前まで行って欲しいそうだ。」
Ushiromiya George,「いきなりのことで、心の準備がまったくありませんが……。テストって何ですか？」
Ushiromiya Rudolf,「親父のヤツめ、おかしなクイズみたいなものを作ったみたいだ。……当主の心構えとは何ぞや、みたいな珍問らしいぜ。」
,譲治は、無論、違和感を覚えていた。
,しかし、気紛れで突拍子もないことを始めることで有名な金蔵のこと。……このおかしなテストも、金蔵の突然の思い付きでと言われれば、そうかもしれないという気にはなった。
,……しかしそれでも、一人ずつテストをするなら、順番に一人ずつ呼ばないだろうか？
,面接室で待ち、順に呼び出せば済む話。
,どうして二人を同時に、別々の場所に呼び出すのか。……段取りが悪く、わずかの違和感を覚えた。
Ushiromiya Rudolf,「しかし、何だって譲治くんは礼拝堂前なんだろうな。……祖父さまが、特に要望してる。よくはわからねぇが、二人きりで話したいことがあるそうだ。」
Ushiromiya George,「……お祖父さまが、僕に？」
Ushiromiya Rudolf,「何の話だろうな。譲治くんは孫の中で一番優秀だからな。何か特に話したいことでもあるんじゃねぇか？　……ま、とにかくそういうわけだ。すぐに移動してくれ。礼拝堂の方には俺も行くことになってる。さっさと済ませようぜ。お互い、風邪を引いちまわぁ。」
Ushiromiya George,「…………そうですか。わかりました。では、僕は礼拝堂の前へ。朱志香ちゃんは客間へ。………はい。それでは後ほど。」
,このような夜更けに金蔵は、テストだの、二人きりで話したいだの、一体、何だと言うのだろう。
,しかし、金蔵の余命がそう長くないことも周知の事実だ。
,彼が一人一人に何かの遺言を伝えたがっているとしても、それは不思議なことではない…。
,譲治の中に芽生えたわずかの違和感は、詳しい話は会って直接聞いてみようという思いで掻き消えた。
,譲治は受話器を置き、今の話を手短に一同に伝えた。
Ushiromiya George,「聞いての通りだよ。………お祖父さまが僕たち全員に、何かのテストをしたいと言ってる。」
Ushiromiya Maria,「うー？　テスト…？」
Ushiromiya Jessica,「何年かぶりに書斎から出てきたと思ったら、こんな時間にテストごっこかよ。……ったく、祖父さまめ。何を考えてやがんだ。」
Ushiromiya George,「それに関しては、僕たちの親も同感のようだよ。かなり揉めてるみたいだ。」
Ushiromiya Battler,「ま、揉めたところで、祖父さまにゃ勝てないんだろうけどな。」
Ushiromiya George,「そういうことだね。……仕方がない。当主様の命令だからね。従おう。……まず最初は、僕と朱志香ちゃんが呼ばれてる。僕は礼拝堂へ。朱志香ちゃんはお屋敷の客間へだそうだ。」
Ushiromiya Battler,「俺と真里亞は？」
Ushiromiya George,「追って連絡があると思うよ。ここで待ってて。」
Ushiromiya Maria,「うー！　真夜中のテスト！何だろう？！　どんなテストだろう？！　クイズ？　パズル？　真里亞、狼と山羊のパズルなら得意！　うー！」
,すっかり目が覚めてしまった真里亞は、この真夜中のテストという、思わぬハプニングに、すっかり興奮してしまっているようだ。
Ushiromiya Battler,「じゃあ、俺たちは留守番してるぜ。」
Ushiromiya George,「うん。じゃ、行ってくるよ。もう待ってるみたいだし。」
Ushiromiya Jessica,「……次期当主を孫の誰かにねぇ。ま、私にゃ好都合だぜ。誰かに押し付けるチャンス！」
Ushiromiya Maria,「真里亞、次期当主になるー！　なりたいなりたい！　うーうーうー！」
Ushiromiya Battler,「あっはっは。真里亞が次期当主ってのも悪くねぇぜ。」
Ushiromiya George,「じゃあね。また後で。」
,受話器を置き、留弗夫は立ち上がる。
Ushiromiya Rudolf,「さて。……俺は礼拝堂前か。冷えそうだな。……郷田さん。戻ってきたら、熱いコーヒーの用意を頼むぜ。」
,留弗夫の傍らには、………郷田が仰向けになって倒れていた。
,その顔は、クロスワードパズルの本で覆われている。
,しかし、ページは血で滲み、本を退けずとも、その哀れな最期が容易に想像できた…。
Ushiromiya Kyrie,「どう？　いい脚本だったでしょう？」
Ushiromiya Rudolf,「あぁ。親父に感謝だぜ。親父の気紛れってことにしときゃ、誰も疑いやしねぇ。」
Ushiromiya Kyrie,「くすくす。じゃあ、手分けして行きましょう。……私は朱志香ちゃんを。あなたは譲治くんを。」
Ushiromiya Rudolf,「おう。……手際良く済ませて、のんびりコーヒーでも啜ろうぜ。」
Ushiromiya Kyrie,「大丈夫よね？　……今頃になって良心の呵責とか、ないわよね？」
,霧江が、一際冷酷に、笑う……。
,本来なら、一人ずつ呼び出し、二人掛かりで始末した方が安全だろう。
,……しかし霧江は敢えて、二人は別々に仕事をすることを選んだ。
,留弗夫の覚悟を、量る為だった。
,手を汚すのが全て自分で、留弗夫はただ見ているだけでは、彼の心に覚悟が宿らない。
,彼自身に自らの手を汚させることで、彼に本当の覚悟をさせることが出来るのだ。
,……霧江は、そういう心の駆け引きを、誰よりも深く理解していた。
,霧江の冷酷な眼光に、留弗夫は反射的に目を背けてしまうが、すぐに肩を竦める仕草をしながら答える。
Ushiromiya Rudolf,「当り前だろ。………１０億のカネが手に入るかどうかの瀬戸際にいるんだ。俺も男だぜ。人生に二度とないチャンスを、棒に振るつもりはねぇさ。」
Ushiromiya Kyrie,「……それでこそ留弗夫さんよ。……私は、ここ一番のチャンスを逃さない人が好き。そんなあなただから、私は好きになったのよ。」
Ushiromiya Rudolf,「お、おう……。嬉しいぜ。」
Ushiromiya Kyrie,「留弗夫さん。」
Ushiromiya Rudolf,「何だよ……。」
Ushiromiya Kyrie,「ずっと、………いてね？」
Ushiromiya Rudolf,「え？　何だって？」
Ushiromiya Kyrie,「ずっと。……私の好きな留弗夫さんのままで、……いてね？」
Ushiromiya Rudolf,「………当然だろ。俺がいつお前を失望させたよ。……お前はそんな心配より、祝杯を上げる時のシャンパンの銘柄でも迷ってろってんだ。」
Ushiromiya Kyrie,「そうするわ。…………いい？　戦人くんが大事なら、礼拝堂前で譲治くんをやっちゃ駄目よ？　死体を見つけられたら面倒でしょ。」
Ushiromiya Rudolf,「……あぁ、わかってる。……その辺にうまく誘い出すさ。雨の屋外だ。どうとでもなるさ。」
Ushiromiya Kyrie,「西部劇の悪役じゃないんだからね？　冥土の土産とか、最期に言い残すことはとか、そんなことやっちゃ駄目よ？」
,霧江は銃を構え直し、レバーハンドルに手を掛ける。……郷田を射殺した弾丸の薬莢を、排莢するために。
Ushiromiya Eva,「………あなた……。………あなたぁあぁあぁ…。ううぅぅうぅぅぅ…ぅ…。」
,絵羽は秀吉の亡骸を抱いて泣く。
,彼女は、撃たれてはいなかった。弾は頭部をぎりぎりかすめ、……外れていたのだ。
,死んだふりをしていたのではない。彼女自身、本当に撃たれたと思ったのだ。
,霧江の銃口が火を噴き、激しい衝撃が頭をかすめた時、貧血のように気が遠退き、彼女は気絶してしまっていたのだ。
,そして彼女は、静寂に包まれた黄金の部屋で、目を覚ます。
,傍らには愛する夫の屍。蔵臼夫婦の屍に、楼座の屍。
,死屍が累々と横たわる死の部屋だった……。
,秀吉の亡骸に涙を零していた彼女は、…………その涙を絞り尽くし、自分にはまだやるべきことがあることに気付く。
Ushiromiya Eva,「……譲治が危ないわ………。……譲治、………譲治………！」
,彼らは爆弾で全てを吹き飛ばし、この島の全てを爆発事故で葬り去ろうとしている。
,……やはり。
,案の定、仕掛け時計のスイッチは、起爆を意味する右側に入れられていた。
,そのスイッチを左に戻そうとして、……絵羽は手を止める。
,そう。このスイッチが右にある限り、…………この島の全ては、一夜の幻に消える。
,そう、これは幻。
,これから何が起ころうとも、全ては有耶無耶となる、幻の一夜。
Ushiromiya Eva,「あいつらはきっと、残りのみんなを殺すわ。そうに違いない、絶対に…！」
,銃弾の入った箱の置いてあるテーブルを見ると、箱の中の銃弾は、彼らが乱暴に掴み取りをしていった痕跡が残されていた。
,明々白々と、……それだけの量の銃弾をこれから使用するという意思が、そこに残されている。
,……戦わなくてはならない。
,……せめて、愛息子だけは守るために、戦わなくては……。
,撃たれた時、落とした自分の銃は、レバーハンドルが開いたままの状態で固まってしまっている。
,どう力を入れても、それ以上、開かないし、また、戻りもしない。
,……弾詰まりを起こして壊れてしまっているようだった。
,……霧江が言っていた。慣れていないと、弾を装填するのは難しいと。
Ushiromiya Eva,「お願い、あなた……。力を貸して……。………譲治を守るために、……力を貸して……。」
,秀吉の手には、あの時、拾おうとした蔵臼の銃が。
,絵羽はそれを取り、……もう一度、夫に祈ってから、力強くレバーハンドルを開いた。
,　………軽い金属音と共に、……金色の薬莢が、くるくると回りながら飛び、……床にはねる。
,恐る恐る、レバーハンドルを戻すと、……今度は何の抵抗もなく、元の位置まで戻すことが出来る。
,……ジャキリと、金属音。
,それは、新しい弾丸が装填された音だった……。
Ushiromiya Ange,「……ふん。そんなことだろうと思ったわ。……私にとって、一番胸糞の悪いゲームを見せて嘲笑ってやろうって魂胆ね…。」
,これまで、様々なゲームで、様々な人物たちが、犯人や共犯を疑われてきた。
,そして今度はそれが、留弗夫夫妻になったというだけの話……。
,しかし、縁寿にとっては、腹立たしいことこの上ない展開だった。
Ushiromiya Lion,「………………………。」
,理御とて、辛い気持ちでいっぱいだった。
,碑文を解くという、このゲームから犠牲者を一切出さずに済む唯一の奇跡を得たはずなのに、……惨劇が回避できないなんて、何という皮肉だろう。
,私たちには、事件が起こる前に碑文を解くという奇跡に至ってすら、……この島から仲良くみんなで生還するという未来が許されていないのだろうか…？
,奇跡は、絶対に、起きない。
,……ベルンカステルに見せられたカケラのどこかで聞いたその言葉が、脳裏に蘇る……。
Ushiromiya Lion,「ベルンカステルさん……。あなたは私に、この世界の素晴らしさを教えてくれた…。……そんなあなたが、縁寿を傷つけるためだけに、こんな物語を紡ぐとは信じたくない……。」
Ushiromiya Lion,「……ゲームマスターがあなたであることはもう、私にもわかっているんです。……教えて下さい。…どうしてあなたは、こんなゲームを私たちに見せるんです…。」
,理御の呟くような問いに、誰かが答えるわけもない。
,縁寿を嘲笑うためだけに容易されたゲームは、なおも淡々と、……もはや予想を一切裏切らず、最悪の展開を重ねていく……。
Ushiromiya Ange,「はッ！　好きに最悪のゲームを繰り広げればいい！　猫箱の中の無限の可能性の中の一つだと言いたいんでしょう？！　好きになさいよ、好きに…！！　私はこんなことでは挫けない！！　１９８６年１０月５日の真実を、いつか必ず暴いてやるんだからッ！！」
,客間で霧江に迎えられた朱志香は、食堂でテストが行なわれると言われ、その後に付いていく…。
Ushiromiya Jessica,「………誰もいねぇぜ、霧江叔母さん。」
Ushiromiya Kyrie,「すぐに来るわよ。そこに座ってて。」
Ushiromiya Jessica,「………………………。」
,朱志香は勧められた席に、そわそわと落ち着かない様子で座る。
,霧江の方が、よっぽどに落ち着いていた。
,霧江が後ろ手に扉を閉めると、その陰に置いていた銃が姿を現す。それは朱志香には背になっていて気付かない……。
Ushiromiya Jessica,「……霧江叔母さんは聞いているんですか？　どんなテストか。」
Ushiromiya Kyrie,「えぇ。すぐに終わるわよ。」
Ushiromiya Jessica,「そうだといいんですけどねー。」
,悪態をつきながら振り返る朱志香の顔の鼻先が、冷え切った金属にぶつかる。
Ushiromiya Jessica,「…………え、」
Ushiromiya George,「る、留弗夫叔父さん……？！　何を……するんですか……。」
Ushiromiya Rudolf,「へへ。後ろから撃つのは、どうにも性に合わねぇや。」
Ushiromiya George,「……あ、……危ないじゃないですかっ。一体、何の真似です…？！」
Ushiromiya Rudolf,「銃口を向けて引き金を引くってのは、他に何の真似があるってんだ？」
,留弗夫は素早くリロードすると、悪びれた様子もなく再び引き金を引く。
,雨の中に轟く銃声と同時に、譲治は脇腹を押さえて膝を付く…。
Ushiromiya George,「う、ぐぐ……、ぐ……ッ…！！」
Ushiromiya Rudolf,「おかしいな。やっぱり、狙いより下にずれるぜ。……この銃、クセが酷ぇな。」
Ushiromiya George,「だ、誰か……！！　助けて…ッ、留弗夫叔父さんが……！！」
,脇腹を押さえながら、譲治はよたよたと走り出す。助けを求めるその声は、力が入らずか細い。
,その背後で留弗夫は悠然とした様子で、銃をいじりながら、照準の具合を見ている。
Ushiromiya George,「……痛い……、痛い……。……く、………ぐ…ッ、」
,脇腹を抉るような激痛が譲治を苛む。立って歩くだけで辛い……。
,体を預けるように、木の幹に寄りかかる。
,傷口を庇うようにうずくまると、……もう立ち上がることは出来なかった。
,譲治には何が何だかわからない。でも、おかしいとはずっと思ってた。
,こんな時間に、こんな場所に一人で呼び出されるなんて、絶対におかしい。
,　………おかしいなんて、……思えるもんか…。
,だって、……親戚の叔父さんが、……親族会議でお祖父さまが呼んでるからって言われたら、……疑えるわけないじゃないか……。
Ushiromiya Rudolf,「……悪ぃな、譲治くん。痛ぇか？　これなら、背後から脳天をズドンとやった方が慈悲があったよな。何もわからねぇ内にズドンじゃあまりに無慈悲かと思ったんだが、どうやら逆だったらしい。」
Ushiromiya George,「………ど、……どうして……、留弗夫叔父さん……。……あんなに、……やさしかった叔父さんが、……どう……して……………。」
Ushiromiya Rudolf,「このことは忘れろ。明日の夜には、全てなかったことになってるから。」
,素早いレバーハンドルの操作が、再び銃弾を装填する。
,譲治の脇腹を貫いた銃弾の薬莢が、無情にも彼の前に飛んで転がった…。
Ushiromiya Rudolf,「突然の不幸な事故で、みぃんな死んじまうのさ。その瞬間まで、俺たち親族は仲良くやってたのさ。……そうなるんだ。だからこいつは、気にするな。忘れろ。」
,留弗夫が何を言っているのか、彼に意味がわかるわけもない。
,ただ一つわかるのは、自分を殺そうという意思に、一切の躊躇がないことだけだ…。
,……譲治の中の、ジョークが大好きで、格好いい大人の理想だった留弗夫の姿が、……目の前の銃を構えている留弗夫の姿と、重ならない。
,いや、それはあまりにぴったり過ぎるから、重ならないのだ。
,まるでこれから、飛びっきり面白いジョークを聞かせてくれるかのように、微笑みながら、……銃を構えているのだ。
,　……やさしくて、面白い、……留弗夫叔父さんが、………どうして………。
,それが無性に悲しくて、……涙が溢れる。
Ushiromiya George,「ぅ、……ううぅ、……留弗夫叔父さん……。……あなたのこと、……憧れてたのに………。」
Ushiromiya Rudolf,「いつも言ってたろ、譲治くん。……俺みたいな大人になっちゃ駄目だぞって。つまりはそういうことさ。来世では、悪党を見抜く目を、最初に養うんだな。………譲治くんなら出来るさ。何しろ勤勉なんだからな。」
Ushiromiya George,「ぅ、……ッく、……ぅおぉおおおおおおおおおおおおおおぉおおぉッ！！」
,脇腹の苦痛を捻じ伏せて。……死力の限りを尽くし、譲治は渾身の回し蹴りを繰り出す。
,それと同時に、留弗夫の銃が火を噴く。
,……その銃弾は譲治の胸板を貫く。血を迸らせながら、譲治は捻れるように転ぶ。
,真っ赤に血で染まった歯を食いしばりながら、声なく呻く。そのこめかみに、冷え切った銃が乱暴に押し付けられた。
Ushiromiya Rudolf,「あばよ。……来世でも立派な男になれよ。俺みたいな、カネに目が眩む外道にはなるな。」
Ushiromiya George,「……留弗夫叔父さんが、……お金で人を殺すなんて、………信じられない………。うぅううぅぅ………。」
Ushiromiya Rudolf,「純真だな。……殺せるんだぜ。カネで人は。」
,それ以上の問答を、冷酷なる引き金は打ち切る。
,譲治の傷口を庇っていた両腕は、だらりと力なく転がる……。
,完全なる死を見届け、留弗夫は大きく脱力しながら、腹の底でずっと溜めていた息を深く吐き出す。
Ushiromiya Rudolf,「へ、……はっはははははははは。………案外、こんなもんなんだな。」
,留弗夫は闇夜の雨天を見上げ、顔一杯に雨雫を受けながら、……舌をだらりと垂らした、形容できない形相で笑う。
Ushiromiya Rudolf,「もっと、良心が痛むと思ってたぜ。……終わってみりゃ、案外、こんなもんだ。」
,くすくすくす、げらげらげらげら。留弗夫は笑い出す。それはきっと、霧江の目論見通りだったろう。
,譲治を殺すのに、少なからずの手間を掛けた。
,……無慈悲だったとはいえ、留弗夫の中にわずかにあった良心の呵責が、引き金を鈍らせたのだろう。
,しかし、こうして自分の手で命を奪うという、生涯において、あるかないかという転機を経て、……留弗夫はようやく覚醒する。
,…いや、理解する。
Ushiromiya Rudolf,「………馬鹿からカネを搾り取るのと、まったく同じことさ。………いつもの椅子取りゲームじゃねぇか。目の前にカネの山があったら、早い者勝ち。遅いヤツは蹴落とされて地獄行きってわけさ。」
,俺のペテンで、がっつり負債漬けにされた気の毒なマヌケが何人もいたじゃねぇか。
,そいつらの何人かは破産しただろうし、その中の何人かは、首を括ったかもしれねぇ。そして俺は、そんなこと知ったことじゃねぇと嘲笑ってた。
,つまりはそういうことだ。
,俺は今ようやく、きっちり自分の手で最後まで初めて、………息の根を止めたってだけの話じゃねぇか。
Ushiromiya Rudolf,「………ありがとよ、霧江。……いつもお前は、俺の心の甘えを断ち切ってくれるよ。……へっへっへ、…へっはははっはっはっはっは！　ひゃっはははははっはっはっはっはっはっはっはっはッ！！！」
,留弗夫の邪悪な笑いが響き渡る。
,それは、胸がすくくらいに、邪悪な笑い。良心の呵責を残した、偽善な悪が一番、胸糞が悪い。
,同じ悪事を極めるならば、それに素直な方がどれほど潔く、気持ちが良いものか。
,留弗夫の邪悪な笑みと笑いは、その意味において、………あまりに潔く、気持ちが良いものだった……。
,……だから。
,食堂における凄惨な血飛沫劇も、……胸がすくものだったに違いない。
,金属音。打撲音。破砕音、粉砕音。……そんなものを混ぜこぜにした音が、何度も何度も、同じテンポで繰り返される。
,……その度に、すぐ近くに垂れるテーブルクロスに、真っ赤な飛沫が飛び散った。
Ushiromiya Kyrie,「朱志香ちゃん、………聞こえてる……？」
,霧江は、姪に話し掛ける叔母の微笑みで、そう問い掛ける。しかし、朱志香は応えない。
,無理もない、当然だ。
,　……だって朱志香の顔面はもう、……鼻は折れ、眼は潰れ、……歯も飛び、……可愛らしかった鼻筋は愚か、顔面であったと認めることさえ難しいくらいの、……血塗れの肉塊に、変わり果てていた……。
,霧江はようやく、銃床で朱志香の顔面を殴り続ける仕事を止める。
,そして朱志香に馬乗りになったまま、銃を傍らに投げ出し、……懐よりコンパクトを取り出して、自分の顔を見る。
,そしてようやく、……自分の顔をまだら模様に染める鮮血の飛沫に気付く。
Ushiromiya Kyrie,「酷い有様だわ。服も台無しじゃない。……くくくくくく、くっくっくくくくくくくく！！」
,くぐもった笑いを堪えながら、霧江はゆらりと立ち上がる。
